

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 19:16:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	idataBANK4,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1937 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1675  01B0  00DB               	movwf	??___fltol+3
  1676  01B1  301F               	movlw	31
  1677  01B2                     u1215:	
  1678  01B2  36DB               	lsrf	??___fltol+3,f
  1679  01B3  0CDA               	rrf	??___fltol+2,f
  1680  01B4  0CD9               	rrf	??___fltol+1,f
  1681  01B5  0CD8               	rrf	??___fltol,f
  1682  01B6                     u1210:	
  1683  01B6  0B89               	decfsz	9,f
  1684  01B7  29B2               	goto	u1215
  1685  01B8  0858               	movf	??___fltol,w
  1686  01B9  00DC               	movwf	??___fltol+4
  1687  01BA  085C               	movf	??___fltol+4,w
  1688  01BB  00DD               	movwf	___fltol@sign1
  1689  01BC                     l1215:	
  1690  01BC  17D6               	bsf	___fltol@f1+2,7
  1691  01BD                     l1217:	
  1692  01BD  30FF               	movlw	255
  1693  01BE  05D4               	andwf	___fltol@f1,f
  1694  01BF  30FF               	movlw	255
  1695  01C0  05D5               	andwf	___fltol@f1+1,f
  1696  01C1  30FF               	movlw	255
  1697  01C2  05D6               	andwf	___fltol@f1+2,f
  1698  01C3  3000               	movlw	0
  1699  01C4  05D7               	andwf	___fltol@f1+3,f
  1700  01C5                     l1219:	
  1701  01C5  3096               	movlw	150
  1702  01C6  02DE               	subwf	___fltol@exp1,f
  1703  01C7                     l1221:	
  1704  01C7  1FDE               	btfss	___fltol@exp1,7
  1705  01C8  29CA               	goto	u1221
  1706  01C9  29CB               	goto	u1220
  1707  01CA                     u1221:	
  1708  01CA  29E3               	goto	l1231
  1709  01CB                     u1220:	
  1710  01CB                     l1223:	
  1711  01CB  085E               	movf	___fltol@exp1,w
  1712  01CC  3A80               	xorlw	128
  1713  01CD  3E97               	addlw	151
  1714  01CE  1803               	skipnc
  1715  01CF  29D1               	goto	u1231
  1716  01D0  29D2               	goto	u1230
  1717  01D1                     u1231:	
  1718  01D1  29D3               	goto	l1229
  1719  01D2                     u1230:	
  1720  01D2  29A0               	goto	l1209
  1721  01D3                     l1229:	
  1722  01D3  3001               	movlw	1
  1723  01D4                     u1245:	
  1724  01D4  36D7               	lsrf	___fltol@f1+3,f
  1725  01D5  0CD6               	rrf	___fltol@f1+2,f
  1726  01D6  0CD5               	rrf	___fltol@f1+1,f
  1727  01D7  0CD4               	rrf	___fltol@f1,f
  1728  01D8  0B89               	decfsz	9,f
  1729  01D9  29D4               	goto	u1245
  1730  01DA  3001               	movlw	1
  1731  01DB  00D8               	movwf	??___fltol
  1732  01DC  0858               	movf	??___fltol,w
  1733  01DD  07DE               	addwf	___fltol@exp1,f
  1734  01DE  1D03               	btfss	3,2
  1735  01DF  29E1               	goto	u1251
  1736  01E0  29E2               	goto	u1250
  1737  01E1                     u1251:	
  1738  01E1  29D3               	goto	l1229
  1739  01E2                     u1250:	
  1740  01E2  29F8               	goto	l1239
  1741  01E3                     l1231:	
  1742  01E3  3020               	movlw	32
  1743  01E4  025E               	subwf	___fltol@exp1,w
  1744  01E5  1C03               	skipc
  1745  01E6  29E8               	goto	u1261
  1746  01E7  29E9               	goto	u1260
  1747  01E8                     u1261:	
  1748  01E8  29F3               	goto	l402
  1749  01E9                     u1260:	
  1750  01E9  29A0               	goto	l1209
  1751  01EA                     l1237:	
  1752  01EA  3001               	movlw	1
  1753  01EB                     u1275:	
  1754  01EB  35D4               	lslf	___fltol@f1,f
  1755  01EC  0DD5               	rlf	___fltol@f1+1,f
  1756  01ED  0DD6               	rlf	___fltol@f1+2,f
  1757  01EE  0DD7               	rlf	___fltol@f1+3,f
  1758  01EF  0B89               	decfsz	9,f
  1759  01F0  29EB               	goto	u1275
  1760  01F1  3001               	movlw	1
  1761  01F2  02DE               	subwf	___fltol@exp1,f
  1762  01F3                     l402:	
  1763  01F3  085E               	movf	___fltol@exp1,w
  1764  01F4  1D03               	btfss	3,2
  1765  01F5  29F7               	goto	u1281
  1766  01F6  29F8               	goto	u1280
  1767  01F7                     u1281:	
  1768  01F7  29EA               	goto	l1237
  1769  01F8                     u1280:	
  1770  01F8                     l1239:	
  1771  01F8  085D               	movf	___fltol@sign1,w
  1772  01F9  1903               	btfsc	3,2
  1773  01FA  29FC               	goto	u1291
  1774  01FB  29FD               	goto	u1290
  1775  01FC                     u1291:	
  1776  01FC  2A08               	goto	l405
  1777  01FD                     u1290:	
  1778  01FD                     l1241:	
  1779  01FD  09D4               	comf	___fltol@f1,f
  1780  01FE  09D5               	comf	___fltol@f1+1,f
  1781  01FF  09D6               	comf	___fltol@f1+2,f
  1782  0200  09D7               	comf	___fltol@f1+3,f
  1783  0201  0AD4               	incf	___fltol@f1,f
  1784  0202  1903               	skipnz
  1785  0203  0AD5               	incf	___fltol@f1+1,f
  1786  0204  1903               	skipnz
  1787  0205  0AD6               	incf	___fltol@f1+2,f
  1788  0206  1903               	skipnz
  1789  0207  0AD7               	incf	___fltol@f1+3,f
  1790  0208                     l405:	
  1791  0208                     l395:	
  1792  0208  0008               	return
  1793  0209                     __end_of___fltol:	
  1794                           
  1795                           	psect	text4
  1796  0589                     __ptext4:	
  1797 ;; *************** function ___flmul *****************
  1798 ;; Defined at:
  1799 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcmul.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  b               4   26[BANK0 ] long 
  1802 ;;  a               4   30[BANK0 ] long 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  prod            4   46[BANK0 ] struct .
  1805 ;;  grs             4   40[BANK0 ] unsigned long 
  1806 ;;  temp            2   50[BANK0 ] struct .
  1807 ;;  bexp            1   45[BANK0 ] unsigned char 
  1808 ;;  aexp            1   44[BANK0 ] unsigned char 
  1809 ;;  sign            1   39[BANK0 ] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  4   26[BANK0 ] unsigned char 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1819 ;;      Params:         0       8       0       0       0       0       0       0
  1820 ;;      Locals:         0      13       0       0       0       0       0       0
  1821 ;;      Temps:          0       5       0       0       0       0       0       0
  1822 ;;      Totals:         0      26       0       0       0       0       0       0
  1823 ;;Total ram usage:       26 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    1
  1826 ;; This function calls:
  1827 ;;		__Umul8_16
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function ___flmul
  1835  0589                     ___flmul:	
  1836  0589                     l1383:	
  1837                           ;incstack = 0
  1838                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1839                           
  1840  0589  0020               	movlb	0	; select bank0
  1841  058A  083D               	movf	___flmul@b+3,w
  1842  058B  3980               	andlw	128
  1843  058C  00C2               	movwf	??___flmul
  1844  058D  0842               	movf	??___flmul,w
  1845  058E  00C7               	movwf	___flmul@sign
  1846  058F                     l1385:	
  1847  058F  353D               	lslf	___flmul@b+3,w
  1848  0590  00C2               	movwf	??___flmul
  1849  0591  0842               	movf	??___flmul,w
  1850  0592  00CD               	movwf	___flmul@bexp
  1851  0593                     l1387:	
  1852  0593  1FBC               	btfss	___flmul@b+2,7
  1853  0594  2D96               	goto	u1591
  1854  0595  2D97               	goto	u1590
  1855  0596                     u1591:	
  1856  0596  2D98               	goto	l1391
  1857  0597                     u1590:	
  1858  0597                     l1389:	
  1859  0597  144D               	bsf	___flmul@bexp,0
  1860  0598                     l1391:	
  1861  0598  084D               	movf	___flmul@bexp,w
  1862  0599  1903               	btfsc	3,2
  1863  059A  2D9C               	goto	u1601
  1864  059B  2D9D               	goto	u1600
  1865  059C                     u1601:	
  1866  059C  2DAC               	goto	l1399
  1867  059D                     u1600:	
  1868  059D                     l1393:	
  1869  059D  0A4D               	incf	___flmul@bexp,w
  1870  059E  1D03               	btfss	3,2
  1871  059F  2DA1               	goto	u1611
  1872  05A0  2DA2               	goto	u1610
  1873  05A1                     u1611:	
  1874  05A1  2DAA               	goto	l1397
  1875  05A2                     u1610:	
  1876  05A2                     l1395:	
  1877  05A2  3000               	movlw	0
  1878  05A3  00BD               	movwf	___flmul@b+3
  1879  05A4  3000               	movlw	0
  1880  05A5  00BC               	movwf	___flmul@b+2
  1881  05A6  3000               	movlw	0
  1882  05A7  00BB               	movwf	___flmul@b+1
  1883  05A8  3000               	movlw	0
  1884  05A9  00BA               	movwf	___flmul@b
  1885  05AA                     l1397:	
  1886  05AA  17BC               	bsf	___flmul@b+2,7
  1887  05AB  2DB4               	goto	l1401
  1888  05AC                     l1399:	
  1889  05AC  3000               	movlw	0
  1890  05AD  00BD               	movwf	___flmul@b+3
  1891  05AE  3000               	movlw	0
  1892  05AF  00BC               	movwf	___flmul@b+2
  1893  05B0  3000               	movlw	0
  1894  05B1  00BB               	movwf	___flmul@b+1
  1895  05B2  3000               	movlw	0
  1896  05B3  00BA               	movwf	___flmul@b
  1897  05B4                     l1401:	
  1898  05B4  0841               	movf	___flmul@a+3,w
  1899  05B5  3980               	andlw	128
  1900  05B6  00C2               	movwf	??___flmul
  1901  05B7  0842               	movf	??___flmul,w
  1902  05B8  06C7               	xorwf	___flmul@sign,f
  1903  05B9                     l1403:	
  1904  05B9  3541               	lslf	___flmul@a+3,w
  1905  05BA  00C2               	movwf	??___flmul
  1906  05BB  0842               	movf	??___flmul,w
  1907  05BC  00CC               	movwf	___flmul@aexp
  1908  05BD                     l1405:	
  1909  05BD  1FC0               	btfss	___flmul@a+2,7
  1910  05BE  2DC0               	goto	u1621
  1911  05BF  2DC1               	goto	u1620
  1912  05C0                     u1621:	
  1913  05C0  2DC2               	goto	l1409
  1914  05C1                     u1620:	
  1915  05C1                     l1407:	
  1916  05C1  144C               	bsf	___flmul@aexp,0
  1917  05C2                     l1409:	
  1918  05C2  084C               	movf	___flmul@aexp,w
  1919  05C3  1903               	btfsc	3,2
  1920  05C4  2DC6               	goto	u1631
  1921  05C5  2DC7               	goto	u1630
  1922  05C6                     u1631:	
  1923  05C6  2DD6               	goto	l1417
  1924  05C7                     u1630:	
  1925  05C7                     l1411:	
  1926  05C7  0A4C               	incf	___flmul@aexp,w
  1927  05C8  1D03               	btfss	3,2
  1928  05C9  2DCB               	goto	u1641
  1929  05CA  2DCC               	goto	u1640
  1930  05CB                     u1641:	
  1931  05CB  2DD4               	goto	l1415
  1932  05CC                     u1640:	
  1933  05CC                     l1413:	
  1934  05CC  3000               	movlw	0
  1935  05CD  00C1               	movwf	___flmul@a+3
  1936  05CE  3000               	movlw	0
  1937  05CF  00C0               	movwf	___flmul@a+2
  1938  05D0  3000               	movlw	0
  1939  05D1  00BF               	movwf	___flmul@a+1
  1940  05D2  3000               	movlw	0
  1941  05D3  00BE               	movwf	___flmul@a
  1942  05D4                     l1415:	
  1943  05D4  17C0               	bsf	___flmul@a+2,7
  1944  05D5  2DDE               	goto	l1419
  1945  05D6                     l1417:	
  1946  05D6  3000               	movlw	0
  1947  05D7  00C1               	movwf	___flmul@a+3
  1948  05D8  3000               	movlw	0
  1949  05D9  00C0               	movwf	___flmul@a+2
  1950  05DA  3000               	movlw	0
  1951  05DB  00BF               	movwf	___flmul@a+1
  1952  05DC  3000               	movlw	0
  1953  05DD  00BE               	movwf	___flmul@a
  1954  05DE                     l1419:	
  1955  05DE  084C               	movf	___flmul@aexp,w
  1956  05DF  1903               	btfsc	3,2
  1957  05E0  2DE2               	goto	u1651
  1958  05E1  2DE3               	goto	u1650
  1959  05E2                     u1651:	
  1960  05E2  2DE8               	goto	l1423
  1961  05E3                     u1650:	
  1962  05E3                     l1421:	
  1963  05E3  084D               	movf	___flmul@bexp,w
  1964  05E4  1D03               	btfss	3,2
  1965  05E5  2DE7               	goto	u1661
  1966  05E6  2DE8               	goto	u1660
  1967  05E7                     u1661:	
  1968  05E7  2DF1               	goto	l1427
  1969  05E8                     u1660:	
  1970  05E8                     l1423:	
  1971  05E8  3000               	movlw	0
  1972  05E9  00BD               	movwf	?___flmul+3
  1973  05EA  3000               	movlw	0
  1974  05EB  00BC               	movwf	?___flmul+2
  1975  05EC  3000               	movlw	0
  1976  05ED  00BB               	movwf	?___flmul+1
  1977  05EE  3000               	movlw	0
  1978  05EF  00BA               	movwf	?___flmul
  1979  05F0  2FDF               	goto	l598
  1980  05F1                     l1427:	
  1981  05F1  083A               	movf	___flmul@b,w
  1982  05F2  00C2               	movwf	??___flmul
  1983  05F3  0842               	movf	??___flmul,w
  1984  05F4  00F0               	movwf	__Umul8_16@multiplicand
  1985  05F5  0840               	movf	___flmul@a+2,w
  1986  05F6  3180  20AE  3185   	fcall	__Umul8_16
  1987  05F9  0871               	movf	?__Umul8_16+1,w
  1988  05FA  0020               	movlb	0	; select bank0
  1989  05FB  00D3               	movwf	___flmul@temp+1
  1990  05FC  0870               	movf	?__Umul8_16,w
  1991  05FD  00D2               	movwf	___flmul@temp
  1992  05FE                     l1429:	
  1993  05FE  0852               	movf	___flmul@temp,w
  1994  05FF  00C2               	movwf	??___flmul
  1995  0600  01C3               	clrf	??___flmul+1
  1996  0601  01C4               	clrf	??___flmul+2
  1997  0602  01C5               	clrf	??___flmul+3
  1998  0603  0845               	movf	??___flmul+3,w
  1999  0604  00CB               	movwf	___flmul@grs+3
  2000  0605  0844               	movf	??___flmul+2,w
  2001  0606  00CA               	movwf	___flmul@grs+2
  2002  0607  0843               	movf	??___flmul+1,w
  2003  0608  00C9               	movwf	___flmul@grs+1
  2004  0609  0842               	movf	??___flmul,w
  2005  060A  00C8               	movwf	___flmul@grs
  2006  060B                     l1431:	
  2007  060B  0853               	movf	___flmul@temp+1,w
  2008  060C  00C2               	movwf	??___flmul
  2009  060D  01C3               	clrf	??___flmul+1
  2010  060E  01C4               	clrf	??___flmul+2
  2011  060F  01C5               	clrf	??___flmul+3
  2012  0610  0845               	movf	??___flmul+3,w
  2013  0611  00D1               	movwf	___flmul@prod+3
  2014  0612  0844               	movf	??___flmul+2,w
  2015  0613  00D0               	movwf	___flmul@prod+2
  2016  0614  0843               	movf	??___flmul+1,w
  2017  0615  00CF               	movwf	___flmul@prod+1
  2018  0616  0842               	movf	??___flmul,w
  2019  0617  00CE               	movwf	___flmul@prod
  2020  0618  083B               	movf	___flmul@b+1,w
  2021  0619  00C2               	movwf	??___flmul
  2022  061A  0842               	movf	??___flmul,w
  2023  061B  00F0               	movwf	__Umul8_16@multiplicand
  2024  061C  083F               	movf	___flmul@a+1,w
  2025  061D  3180  20AE  3185   	fcall	__Umul8_16
  2026  0620  0871               	movf	?__Umul8_16+1,w
  2027  0621  0020               	movlb	0	; select bank0
